"Item Number","Unit of Measure","Description Line 1","On Hand Quantity","Quantity Ordered","Open Balance","Expected Date"
"10252","EACH","Mother Pearl Caviar Spoons*",35,60.00,60.00,"09/01/23"
"87005","TIN","Sturia Caviar Origin 30g",17,8.00,8.00,"09/01/23"
"87003","TIN","Sturia Caviar Vintage 30g",17,8.00,8.00,"09/01/23"
"87004","TIN","Sturia Caviar Origin 15g",3,40.00,40.00,"09/01/23"
"87021","TIN","Sturia Caviar Oscietra 100g",0,6.00,6.00,"09/01/23"
"87012","TIN","Sturia Caviar Oscietra 250g*",0,3.00,3.00,"09/01/23"
"20018","PAIL","Tahini Bulk Pail",25,65.00,65.00,"08/08/23"
"20655","CASE","Tahini 12/16oz",11,5.00,5.00,"08/08/23"
"20020","PAIL","Tahini Bulk Pail Organic*",0,4.00,4.00,"08/08/23"
"13065","CASE","Capers Non Pareil",8,4.00,4.00,"07/31/23"
"54013","CASE","Grape Leaves Stuffed Dolmas",7,2.00,2.00,"07/31/23"
"10064","BAG","Rice Jasmine 25lb",7,10.00,10.00,"07/31/23"
"67085","CASE","Rice Wild",6,4.00,4.00,"07/31/23"
"45083","CASE","Tomatoes Sun Dried Julienne 5lb",5,10.00,10.00,"07/31/23"
"13058","CASE","Chutney Major Grey Mango",5,1.00,1.00,"07/31/23"
"13064","CASE","Dijon Mustard Grain",3,1.00,1.00,"07/31/23"
"13054","CASE","Hearts of Palm",3,4.00,4.00,"07/31/23"
"67080","CASE","Couscous Israeli",2,8.00,8.00,"07/31/23"
"67029","CASE","Polenta Medium",2,4.00,4.00,"07/31/23"
"41132","CASE","Balsamic White 2/5L",2,2.00,2.00,"07/31/23"
"13053","CASE","Chipotle Peppers Adobo",1,1.00,1.00,"07/31/23"
"13050","CASE","Sweet Chili Sauce",1,5.00,5.00,"07/31/23"
"13067","CASE","Pepperoncini",0,8.00,8.00,"07/31/23"
"77087","CASE","Molasses",0,2.00,2.00,"07/31/23"
"13063","CASE","Dijon Mustard Traditional",0,5.00,5.00,"07/31/23"
"13062","CASE","Pepperoncini Sliced 4/1gal*",0,20.00,20.00,"07/31/23"
"72022","CASE","Cornichons",4,10.00,10.00,"08/02/23"
"15060","CASE","Juice Blood Orange 12/1L",7,66.00,66.00,"08/08/23"
"11314","TIN","Kaluga Royal-250gr*",3,40.00,40.00,"07/31/23"
"42014","PC.","Black Summer Truffles Fresh*",-1,1.00,1.00,"07/28/23"
"10206CA","CASE","Brogne 35% Milk Chocolate Couv",180,1440.00,1440.00,"/  /"
"10201CA","CASE","Perron Dark Choc Couv 60%",0,360.00,360.00,"/  /"
"11309","CASE","Anchovies White",8,10.00,10.00,"07/31/23"
"77300","CASE","Extra Virgin Olive Oil 1923",7,10.00,10.00,"07/31/23"
"11268","CASE","Olive Oil Super V",6,4.00,4.00,"07/31/23"
"11232","JUG","EVOO Jewel of Tuscany 35lb",6,2.00,2.00,"07/31/23"
"11200","CASE","Pappardelle All'Uovo",5,10.00,10.00,"07/31/23"
"11273","CASE","Mortadella Pistachios Imported",5,3.00,3.00,"07/31/23"
"11209","CASE","Spaghetti Alla Chitarra Organic",3,3.00,3.00,"07/31/23"
"11205","CASE","Gigli Toscani Organic",3,1.00,1.00,"07/31/23"
"11288","CASE","Olive Oil White Truffle Infused",3,3.00,3.00,"07/31/23"
"11218","CASE","Tomatoes Baby Red Confit",2,14.00,14.00,"07/31/23"
"11265","CASE","Calabrian Peppers Spicy",2,5.00,5.00,"07/31/23"
"11227","CASE","Cannellini Beans Canned",2,1.00,1.00,"07/31/23"
"18240","CASE","Spaghetti GF",1,1.00,1.00,"07/31/23"
"11258","CASE","Vinegar Balsamic Glaze",1,2.00,2.00,"07/31/23"
"11251","EACH","Prosciutto Crudo Italiano",1,5.00,5.00,"07/31/23"
"11223","CASE","Olive Oil Extra Virgin Fattoria",0,2.00,2.00,"07/31/23"
"11216","CASE","Rigatoni Bronze Die*",0,4.00,4.00,"07/31/23"
"00007","EACH","Freight / Fuel Charges",0,1.00,1.00,"07/31/23"
"16049","CASE","Squid Ink",0,1.00,1.00,"07/31/23"
"11250","CASE","Vinegar Balsamic Di Modena",0,7.00,7.00,"07/31/23"
"87137","CASE","Prosciutto Cotto Herbs*",30,20.00,20.00,"07/27/23"
"87150","CASE","Prosciutto Cotto Ham 16lb*",4,14.00,14.00,"07/27/23"
"34004","PAIL","Olives  Nicoise Pitted",4,20.00,20.00,"07/27/23"
"90025","CASE","Speck Alto Adige 1/2 Cut",2,8.00,8.00,"07/27/23"
"67271","CASE","Vincotto Original",2,15.00,15.00,"07/27/23"
"45003","CASE","Anchovy Tin 24/1.5oz",2,18.00,18.00,"07/27/23"
"67278","PC.","Fontina Aosta DOP 1/4 wheel",0,4.00,4.00,"07/27/23"
"49206","CASE","Anchovy Whole In Salt 12/750g",0,4.00,4.00,"07/27/23"
"44023","CASE","Anchovy Fillets in EVOO-25oz",0,3.00,3.00,"07/27/23"
"69921","BAG","Green Tea Unwrapped Pyramids",4,3.00,3.00,"07/27/23"
"69933","CASE","Black Iced Tea Portion Packs",1,5.00,5.00,"07/27/23"
"55504","CASE","White Peach Iced Tea",0,5.00,5.00,"07/27/23"
"77208","CASE","Farro Organic",21,4.00,4.00,"08/15/23"
"77206","CASE","Lentils Red Crimson Decorticated",8,2.00,2.00,"08/15/23"
"45236","CASE","Lentils Black Beluga",4,6.00,6.00,"08/15/23"
"45015","CASE","Lentils French Green",2,8.00,8.00,"08/15/23"
"45172","CASE","Garbanzo Beans Organic",1,30.00,30.00,"08/15/23"
"75021","CASE","Vacuum Pouch (3ml) 8x12*",0,1.00,1.00,"07/26/23"
"88010","CASE","Egg Replacer*",0,1.00,1.00,"07/26/23"
"16075","CASE","Olive Castelvetrano",13,10.00,10.00,"07/31/23"
"44054","CASE","Oil Grapeseed 6/2L",9,24.00,24.00,"07/31/23"
"16077","CASE","Olive Castelvetrano Pitted",8,60.00,60.00,"07/31/23"
"16072","CASE","Oil EVOO Sicilian 12/500mL",4,2.00,2.00,"07/31/23"
"44055","CASE","Oil EVOO Sicilian Unfiltered",3,10.00,10.00,"07/31/23"
"16073","CASE","Oil EVOO Sicilian 12/1L",3,5.00,5.00,"07/31/23"
"16074","CASE","Oil EVOO Sicilian 4/3L",0,40.00,40.00,"07/31/23"
"23001","CASE","White Peach Puree (Peche Blanche)",19,15.00,15.00,"07/31/23"
"23011","CASE","Strawberry Puree (Fraise)",17,15.00,15.00,"07/31/23"
"23003","CASE","Raspberry Puree (Framboise)",15,15.00,15.00,"07/31/23"
"23010","CASE","Passion Fruit Puree",11,20.00,20.00,"07/31/23"
"23009","CASE","Wild Blueberry Puree (Myrtille)",8,10.00,10.00,"07/31/23"
"23007","CASE","Mango Puree (Mangue)",-1,25.00,25.00,"07/31/23"
"72605","CASE","Chocolate Chips 60%-4000ct",25,5.00,5.00,"07/31/23"
"45219","CASE","Satilia 35% Milk Choc (Feves)",25,6.00,6.00,"07/31/23"
"89012","CASE","White Choc Ecuador-31%",17,5.00,5.00,"07/31/23"
"45247","CASE","Tropilia Dark 70%",15,12.00,12.00,"07/31/23"
"35215","CASE","Satilia 62% Dark Choc (Feves)",14,20.00,20.00,"07/31/23"
"72125","CASE","Caramelia (Feves)36%",13,2.00,2.00,"07/31/23"
"72129","CASE","Dulcey Blond Chocolate (Feves)",11,6.00,6.00,"07/31/23"
"72130","CASE","Opalys White (Feves)",10,15.00,15.00,"07/31/23"
"72608","CASE","Equatoriale Dark 55%",9,4.00,4.00,"07/31/23"
"45213","CASE","Manjari 64% (Feves)",9,10.00,10.00,"07/31/23"
"89005","CASE","Milk Chocolate Peru 38%",8,5.00,5.00,"07/31/23"
"45196","BAG","Dark Crunchy Pearls-55%",8,3.00,3.00,"07/31/23"
"72126","CASE","Chocolate Ivoire (Feves)",7,5.00,5.00,"07/31/23"
"72109","CASE","Jivara-Milk Chocolate (Feves)",7,20.00,20.00,"07/31/23"
"45224","PAIL","Absolu Cristal (Neutral Glaze)",7,4.00,4.00,"07/31/23"
"11015","CASE","Cocoa Powder",7,3.00,3.00,"07/31/23"
"72628","CASE","Inspiration Raspberry Feves",6,3.00,3.00,"07/31/23"
"72617","CASE","Inspiration Strawberry Feves",6,3.00,3.00,"07/31/23"
"72110","CASE","Guanaja 70% (Feves)",6,8.00,8.00,"07/31/23"
"45217","CASE","Caraibe 66% (Feves)",6,8.00,8.00,"07/31/23"
"88166","PC.","Strawberry Crispy Wet Proof- 400g",5,6.00,6.00,"07/31/23"
"88153","PC.","Agar Agar Powder",5,6.00,6.00,"07/31/23"
"45227","PC.","Chocolate Batons 48%",4,60.00,60.00,"07/31/23"
"72132","CASE","Bahibé Milk 46% Feves",3,3.00,3.00,"07/31/23"
"45212","CASE","Araguani 72% (Feves)",3,2.00,2.00,"07/31/23"
"88028","PC.","Soy Lecithin Powder-400gr",2,6.00,6.00,"07/31/23"
"72614","CASE","Broadmoor Blend 66% Feves",2,20.00,20.00,"07/31/23"
"89013","CASE","White Choc w/ Roasted Corn-33%",1,4.00,4.00,"07/31/23"
"89000","CASE","Dark Choc Ecuador (Baking Choc)-56%",1,3.00,3.00,"07/31/23"
"72128","CASE","Caramelia Crunchy Pearls",1,2.00,2.00,"07/31/23"
"98022","CASE","Norohy Vanilla Bean Org Madagascar",0,1.00,1.00,"07/31/23"
"72627","CASE","Inspiration Yuzu Feves",0,3.00,3.00,"07/31/23"
"72606","CASE","Azélia-Milk Choc w/ Hazelnuts-35%",0,1.00,1.00,"07/31/23"
"72141","BAG","Valrhona Cocoa Powder-Bulk**",0,1.00,1.00,"07/31/23"
"45223","CASE","Satilia White Choc (Feves)",0,10.00,10.00,"07/31/23"
"45256","CASE","Nyangbo 68% (Feves)",0,8.00,8.00,"07/31/23"
"45216","CASE","P125 Coeur de Guanaja 80%(Feves)",0,10.00,10.00,"07/31/23"
"45201","CASE","Komuntu 80% Bitter Chocolate",0,1.00,1.00,"07/31/23"
"45195","CASE","Tomatoes San Marzano D.O.P 28oz",10,60.00,60.00,"08/01/23"
"45301","CASE","Tomato Paste Italian 48/6oz",6,20.00,20.00,"08/01/23"
"61025","CASE","Coconut Milk 12/1L",14,20.00,20.00,"08/01/23"
"50043","CASE","Coconut Cream 12/1L",13,20.00,20.00,"08/01/23"
"75604","CASE","Plum Sugar Vinegar 6/20oz",9,4.00,4.00,"08/01/23"
"36855","CASE","Black Vinegar*",6,4.00,4.00,"08/01/23"
"11013","CASE","Tapioca Pearls",4,2.00,2.00,"08/01/23"
"54062","CASE","Vegetarian Oyster Sauce*",2,2.00,2.00,"08/01/23"
"61009","CASE","Tamarind Wet Paste",1,2.00,2.00,"08/01/23"
"11005","CASE","Hoisin Sauce",0,4.00,4.00,"08/01/23"
"67037","CASE","Sriracha Sauce 12/28oz",0,30.00,30.00,"08/01/23"
"61016","CASE","Sambal Oelek",-1,20.00,20.00,"08/01/23"
"11118","CASE","Stacy CASE Description",1,1.00,1.00,"07/26/23"
"11118","CASE","Stacy CASE Description",1,1.00,1.00,"07/26/23"
"68745","JAR","Za'Atar 16oz",10,18.00,18.00,"07/26/23"
"41092","PC.","Szechuan Peppercorn SM",7,12.00,12.00,"07/26/23"
"65899","PC.","Black Mustard Seeds",6,6.00,6.00,"07/26/23"
"62126","PC.","Himalayan Pink Salt",5,12.00,12.00,"07/26/23"
"41191","JAR","Ras el Hanout SM",5,6.00,6.00,"07/26/23"
"35101","CASE","Polenta Coarse YELLOW",4,2.00,2.00,"07/26/23"
"41261","PC.","Achiote Paste SM*",3,8.00,8.00,"07/26/23"
"40996","CASE","Fava Beans Peeled Habas",3,5.00,5.00,"07/26/23"
"41002","PC.","Mild Chile Threads",1,12.00,12.00,"07/26/23"
"35099","CASE","Polenta Fine WHITE",1,2.00,2.00,"07/26/23"
"00007","EACH","Freight / Fuel Charges",0,1.00,1.00,"07/26/23"
"41036","PC.","Aleppo Pepper Flakes",-1,30.00,30.00,"07/26/23"
"46208","CASE","Chinese Black Rice",-3,8.00,8.00,"07/26/23"
